fonte_dados,cod_estacao,nome_estacao,municipios,uf,tipo_estacao,periodicidade_fonte,situacao_estacao,altitude_m,latitude_min,latitude_max,longitude_min,longitude_max,n_registros,inicio_local,fim_local,anos,n_precipitacao_ausente,n_precipitacao_negativa,n_registros_duplicados,n_registros_conflitantes,latitude_ref,longitude_ref,amplitude_lat,amplitude_lon,flag_coordenada_variavel,primeiro_ano,ultimo_ano,n_anos_com_dados,n_anos_12_meses,n_anos_300_dias,n_anos_330_dias,media_dias_com_registro,menor_prop_registros_com_valor,media_prop_registros_com_valor,cod_estacao_mp10,estacao_mp10,municipio_mp10,latitude_mp10,longitude_mp10,distancia_km,faixa_distancia
CEMADEN,260290205A,Pontes dos Carvalhos,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.233,-8.233,-34.979,-34.979,61197,2017-01-01T03:00:00Z,2025-03-26T20:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-8.233,-34.979,0,0,FALSE,2017,2025,9,5,5,4,252.333333333333,1,1,13,EDCUPE,Ipojuca,-8.39754,-35.04313,19.6094816469432,>10-20 km
CEMADEN,260520202A,ESCADA - APAC,ESCADA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.355833,-8.355833,-35.234167,-35.234167,25898,2018-12-05T14:20:00Z,2022-03-24T13:30:00Z,2018;2019;2020;2021;2022,0,0,0,0,-8.355833,-35.234167,0,0,FALSE,2018,2022,5,2,2,2,185.8,1,1,13,EDCUPE,Ipojuca,-8.39754,-35.04313,21.5213697879108,>20-30 km
CEMADEN,260520202H,Escada | Rio Ipojuca,ESCADA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.3643,-8.3643,-35.2366,-35.2366,20628,2017-01-01T03:00:00Z,2019-01-23T17:40:00Z,2017;2018;2019,0,0,2,0,-8.3643,-35.2366,0,0,FALSE,2017,2019,3,1,1,1,159.5,1,1,13,EDCUPE,Ipojuca,-8.39754,-35.04313,21.6017317871121,>20-30 km
CEMADEN,260520201A,Jaguaribe,ESCADA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.369,-8.369,-35.241,-35.241,96156,2017-01-01T03:00:00Z,2025-12-31T23:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1680,0,-8.369,-35.241,0,0,FALSE,2017,2025,9,8,8,8,348,1,1,13,EDCUPE,Ipojuca,-8.39754,-35.04313,21.9971983216112,>20-30 km
CEMADEN,261420401A,Centro,SIRINHAÉM,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.592,-8.592,-35.116,-35.116,81298,2017-01-01T03:00:00Z,2025-12-31T15:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,544,0,-8.592,-35.116,0,0,FALSE,2017,2025,9,8,8,7,341.666666666667,1,1,13,EDCUPE,Ipojuca,-8.39754,-35.04313,23.0602761438403,>20-30 km
CEMADEN,261420402A,SIRINHAEM - APAC,SIRINHAÉM,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.594572,-8.594572,-35.109969,-35.109969,34732,2017-11-24T16:40:00Z,2024-03-19T18:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024,0,0,0,0,-8.594572,-35.109969,0,0,FALSE,2017,2024,8,2,2,2,161.625,1,1,13,EDCUPE,Ipojuca,-8.39754,-35.04313,23.109201123868,>20-30 km
CEMADEN,260790109A,Barra de Jangada,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.22,-8.22,-34.932,-34.932,62494,2017-01-01T03:00:00Z,2024-06-12T23:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024,0,0,2,0,-8.22,-34.932,0,0,FALSE,2017,2024,8,4,4,3,265.5,1,1,13,EDCUPE,Ipojuca,-8.39754,-35.04313,23.2215217636625,>20-30 km
CEMADEN,260790104A,Prazeres,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.188,-8.188,-34.953,-34.953,82109,2017-01-01T03:00:00Z,2025-12-27T20:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,348,0,-8.188,-34.953,0,0,FALSE,2017,2025,9,7,6,6,301.111111111111,1,1,13,EDCUPE,Ipojuca,-8.39754,-35.04313,25.322572151003,>20-30 km
CEMADEN,260790101A,Muribeca,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.157,-8.157,-34.968,-34.968,70674,2017-01-02T09:00:00Z,2025-12-31T23:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1628,0,-8.157,-34.968,0,0,FALSE,2017,2025,9,4,5,3,272.333333333333,1,1,13,EDCUPE,Ipojuca,-8.39754,-35.04313,27.9953383239216,>20-30 km
CEMADEN,260790110A,Cajueiro Seco,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.168,-8.168,-34.928,-34.928,26155,2017-01-01T03:00:00Z,2020-04-08T05:50:00Z,2017;2018;2019;2020,0,0,2,0,-8.168,-34.928,0,0,FALSE,2017,2020,4,3,1,1,252,1,1,13,EDCUPE,Ipojuca,-8.39754,-35.04313,28.4946873596889,>20-30 km
INMET,82897,TAPACURA,"","",CONVENCIONAL,Horaria,Desativada,102,-8.17,-8.17,-35.18,-35.18,9860,2017-01-01T12:00:00Z,2025-12-31T18:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,9860,0,0,0,-8.17,-35.18,0,0,FALSE,2017,2025,9,9,9,9,365.222222222222,0,0,13,EDCUPE,Ipojuca,-8.39754,-35.04313,29.4444398985124,>20-30 km
CEMADEN,260720801G,Campo do Avião,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.399458,-8.399431,-35.058456,-35.058455,53642,2019-10-01T16:00:00Z,2025-12-31T23:10:00Z,2019;2020;2021;2022;2023;2024;2025,0,0,1580,0,-8.3994445,-35.0584555,2.69999999993331e-05,9.99999997475243e-07,FALSE,2019,2025,7,4,4,4,286.857142857143,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,2.42850980511155,<=5 km
CEMADEN,260720801A,Centro,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.4,-8.4,-35.064,-35.064,89265,2017-01-01T03:00:00Z,2025-12-31T23:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1634,0,-8.4,-35.064,0,0,FALSE,2017,2025,9,7,7,7,331.111111111111,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,2.94037517011968,<=5 km
CEMADEN,260720804A,Rurópolis,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.411,-8.411,-35.07,-35.07,66265,2017-01-01T03:00:00Z,2025-12-31T23:30:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1484,0,-8.411,-35.07,0,0,FALSE,2017,2025,9,8,6,6,306,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,4.23417961072742,<=5 km
CEMADEN,260290202A,Charneca,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.297,-8.297,-35.057,-35.057,64475,2017-01-01T03:00:00Z,2025-12-31T23:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1782,0,-8.297,-35.057,0,0,FALSE,2017,2025,9,3,3,3,239.666666666667,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,9.86964956137547,>5-10 km
CEMADEN,260720805A,NÃCLEO MARANHÃO - APAC | NÙCLEO MARANHÃO - APAC,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.368205,-8.368205,-35.13522,-35.13522,52095,2017-11-09T12:40:00Z,2025-12-30T19:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1564,0,-8.368205,-35.13522,0,0,FALSE,2017,2025,9,4,4,3,203.5,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,10.3825396484058,>10-20 km
CEMADEN,260290203A,Torrinha,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.287,-8.287,-35.033,-35.033,75777,2017-01-01T03:00:00Z,2025-12-31T23:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1660,0,-8.287,-35.033,0,0,FALSE,2017,2025,9,5,4,4,280.333333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,10.896338207296,>10-20 km
CEMADEN,260290204A,Enseado dos Corais,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.33,-8.33,-34.956,-34.956,78032,2017-01-01T03:00:00Z,2025-09-19T11:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-8.33,-34.956,0,0,FALSE,2017,2025,9,6,6,6,301.777777777778,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,11.2670570461699,>10-20 km
CEMADEN,260290201G,Pirapama,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.282054,-8.282031,-35.064685,-35.064672,31017,2019-10-01T00:10:00Z,2025-10-24T10:30:00Z,2019;2020;2021;2023;2024;2025,0,0,390,0,-8.2820425,-35.0646785,2.30000000005504e-05,1.29999999955999e-05,FALSE,2019,2025,6,2,2,2,214.833333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,11.6622997035091,>10-20 km
CEMADEN,260720803A,Porto de Galinhas,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.507,-8.507,-35.004,-35.004,32805,2017-01-01T03:00:00Z,2020-01-24T09:50:00Z,2017;2018;2019;2020,0,0,2,0,-8.507,-35.004,0,0,FALSE,2017,2020,4,3,3,3,277,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,14.2515483795198,>10-20 km
CEMADEN,260720802A,Camela,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.511,-8.511,-35.122,-35.122,44193,2017-01-01T03:00:00Z,2022-06-13T13:10:00Z,2017;2018;2019;2020;2021;2022,0,0,2,0,-8.511,-35.122,0,0,FALSE,2017,2022,6,2,3,2,246.833333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,16.5684663669388,>10-20 km
CEMADEN,260290206A,CABO DE SANTO AGOSTINHO - APAC,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.280706,-8.280706,-35.159274,-35.159274,411,2019-05-02T14:10:00Z,2020-08-10T14:50:00Z,2019;2020,0,0,0,0,-8.280706,-35.159274,0,0,FALSE,2019,2020,2,0,0,0,16.5,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,17.2911749777467,>10-20 km
CEMADEN,260290205A,Pontes dos Carvalhos,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.233,-8.233,-34.979,-34.979,61197,2017-01-01T03:00:00Z,2025-03-26T20:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-8.233,-34.979,0,0,FALSE,2017,2025,9,5,5,4,252.333333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,18.2351955265537,>10-20 km
CEMADEN,260520202A,ESCADA - APAC,ESCADA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.355833,-8.355833,-35.234167,-35.234167,25898,2018-12-05T14:20:00Z,2022-03-24T13:30:00Z,2018;2019;2020;2021;2022,0,0,0,0,-8.355833,-35.234167,0,0,FALSE,2018,2022,5,2,2,2,185.8,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,21.3477504361307,>20-30 km
CEMADEN,260520202H,Escada | Rio Ipojuca,ESCADA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.3643,-8.3643,-35.2366,-35.2366,20628,2017-01-01T03:00:00Z,2019-01-23T17:40:00Z,2017;2018;2019,0,0,2,0,-8.3643,-35.2366,0,0,FALSE,2017,2019,3,1,1,1,159.5,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,21.4932270301435,>20-30 km
CEMADEN,260520201A,Jaguaribe,ESCADA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.369,-8.369,-35.241,-35.241,96156,2017-01-01T03:00:00Z,2025-12-31T23:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1680,0,-8.369,-35.241,0,0,FALSE,2017,2025,9,8,8,8,348,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,21.9271149124324,>20-30 km
CEMADEN,260790109A,Barra de Jangada,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.22,-8.22,-34.932,-34.932,62494,2017-01-01T03:00:00Z,2024-06-12T23:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024,0,0,2,0,-8.22,-34.932,0,0,FALSE,2017,2024,8,4,4,3,265.5,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,21.9571321829508,>20-30 km
CEMADEN,260790104A,Prazeres,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.188,-8.188,-34.953,-34.953,82109,2017-01-01T03:00:00Z,2025-12-27T20:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,348,0,-8.188,-34.953,0,0,FALSE,2017,2025,9,7,6,6,301.111111111111,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,23.9636832965579,>20-30 km
CEMADEN,261420401A,Centro,SIRINHAÉM,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.592,-8.592,-35.116,-35.116,81298,2017-01-01T03:00:00Z,2025-12-31T15:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,544,0,-8.592,-35.116,0,0,FALSE,2017,2025,9,8,8,7,341.666666666667,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,24.44893656322,>20-30 km
CEMADEN,261420402A,SIRINHAEM - APAC,SIRINHAÉM,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.594572,-8.594572,-35.109969,-35.109969,34732,2017-11-24T16:40:00Z,2024-03-19T18:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024,0,0,0,0,-8.594572,-35.109969,0,0,FALSE,2017,2024,8,2,2,2,161.625,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,24.5094564639831,>20-30 km
CEMADEN,260790101A,Muribeca,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.157,-8.157,-34.968,-34.968,70674,2017-01-02T09:00:00Z,2025-12-31T23:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1628,0,-8.157,-34.968,0,0,FALSE,2017,2025,9,4,5,3,272.333333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,26.591623789313,>20-30 km
CEMADEN,260790110A,Cajueiro Seco,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.168,-8.168,-34.928,-34.928,26155,2017-01-01T03:00:00Z,2020-04-08T05:50:00Z,2017;2018;2019;2020,0,0,2,0,-8.168,-34.928,0,0,FALSE,2017,2020,4,3,1,1,252,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,27.1671230158959,>20-30 km
INMET,82897,TAPACURA,"","",CONVENCIONAL,Horaria,Desativada,102,-8.17,-8.17,-35.18,-35.18,9860,2017-01-01T12:00:00Z,2025-12-31T18:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,9860,0,0,0,-8.17,-35.18,0,0,FALSE,2017,2025,9,9,9,9,365.222222222222,0,0,14,IFPE,Ipojuca,-8.38456,-35.0423,28.2628664721419,>20-30 km
CEMADEN,260790106A,Piedade,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.154,-8.154,-34.914,-34.914,79772,2017-01-01T03:00:00Z,2025-12-31T23:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1578,0,-8.154,-34.914,0,0,FALSE,2017,2025,9,6,6,6,305.222222222222,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,29.2673971185822,>20-30 km
CEMADEN,260720801G,Campo do Avião,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.399458,-8.399431,-35.058456,-35.058455,53642,2019-10-01T16:00:00Z,2025-12-31T23:10:00Z,2019;2020;2021;2022;2023;2024;2025,0,0,1580,0,-8.3994445,-35.0584555,2.69999999993331e-05,9.99999997475243e-07,FALSE,2019,2025,7,4,4,4,286.857142857143,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,6.92640747959743,>5-10 km
CEMADEN,260720803A,Porto de Galinhas,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.507,-8.507,-35.004,-35.004,32805,2017-01-01T03:00:00Z,2020-01-24T09:50:00Z,2017;2018;2019;2020,0,0,2,0,-8.507,-35.004,0,0,FALSE,2017,2020,4,3,3,3,277,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,7.13664869561147,>5-10 km
CEMADEN,260720804A,Rurópolis,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.411,-8.411,-35.07,-35.07,66265,2017-01-01T03:00:00Z,2025-12-31T23:30:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1484,0,-8.411,-35.07,0,0,FALSE,2017,2025,9,8,6,6,306,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,7.14376732272583,>5-10 km
CEMADEN,260720801A,Centro,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.4,-8.4,-35.064,-35.064,89265,2017-01-01T03:00:00Z,2025-12-31T23:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1634,0,-8.4,-35.064,0,0,FALSE,2017,2025,9,7,7,7,331.111111111111,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,7.32836097674827,>5-10 km
CEMADEN,260720802A,Camela,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.511,-8.511,-35.122,-35.122,44193,2017-01-01T03:00:00Z,2022-06-13T13:10:00Z,2017;2018;2019;2020;2021;2022,0,0,2,0,-8.511,-35.122,0,0,FALSE,2017,2022,6,2,3,2,246.833333333333,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,14.0424406796913,>10-20 km
CEMADEN,260290204A,Enseado dos Corais,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.33,-8.33,-34.956,-34.956,78032,2017-01-01T03:00:00Z,2025-09-19T11:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-8.33,-34.956,0,0,FALSE,2017,2025,9,6,6,6,301.777777777778,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,14.1521806232538,>10-20 km
CEMADEN,260720805A,NÃCLEO MARANHÃO - APAC | NÙCLEO MARANHÃO - APAC,IPOJUCA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.368205,-8.368205,-35.13522,-35.13522,52095,2017-11-09T12:40:00Z,2025-12-30T19:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1564,0,-8.368205,-35.13522,0,0,FALSE,2017,2025,9,4,4,3,203.5,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,15.7473789123554,>10-20 km
CEMADEN,260290202A,Charneca,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.297,-8.297,-35.057,-35.057,64475,2017-01-01T03:00:00Z,2025-12-31T23:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1782,0,-8.297,-35.057,0,0,FALSE,2017,2025,9,3,3,3,239.666666666667,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,16.9717066153013,>10-20 km
CEMADEN,260290203A,Torrinha,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.287,-8.287,-35.033,-35.033,75777,2017-01-01T03:00:00Z,2025-12-31T23:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1660,0,-8.287,-35.033,0,0,FALSE,2017,2025,9,5,4,4,280.333333333333,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,17.5366564871593,>10-20 km
CEMADEN,260290201G,Pirapama,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.282054,-8.282031,-35.064685,-35.064672,31017,2019-10-01T00:10:00Z,2025-10-24T10:30:00Z,2019;2020;2021;2023;2024;2025,0,0,390,0,-8.2820425,-35.0646785,2.30000000005504e-05,1.29999999955999e-05,FALSE,2019,2025,6,2,2,2,214.833333333333,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,18.807621519499,>10-20 km
CEMADEN,261420402A,SIRINHAEM - APAC,SIRINHAÉM,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.594572,-8.594572,-35.109969,-35.109969,34732,2017-11-24T16:40:00Z,2024-03-19T18:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024,0,0,0,0,-8.594572,-35.109969,0,0,FALSE,2017,2024,8,2,2,2,161.625,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,19.828256502838,>10-20 km
CEMADEN,261420401A,Centro,SIRINHAÉM,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.592,-8.592,-35.116,-35.116,81298,2017-01-01T03:00:00Z,2025-12-31T15:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,544,0,-8.592,-35.116,0,0,FALSE,2017,2025,9,8,8,7,341.666666666667,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,19.951784019321,>10-20 km
CEMADEN,260290205A,Pontes dos Carvalhos,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.233,-8.233,-34.979,-34.979,61197,2017-01-01T03:00:00Z,2025-03-26T20:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-8.233,-34.979,0,0,FALSE,2017,2025,9,5,5,4,252.333333333333,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,23.7316044350037,>20-30 km
CEMADEN,260290206A,CABO DE SANTO AGOSTINHO - APAC,CABO DE SANTO AGOSTINHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.280706,-8.280706,-35.159274,-35.159274,411,2019-05-02T14:10:00Z,2020-08-10T14:50:00Z,2019;2020,0,0,0,0,-8.280706,-35.159274,0,0,FALSE,2019,2020,2,0,0,0,16.5,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,24.1528490149442,>20-30 km
CEMADEN,260520202H,Escada | Rio Ipojuca,ESCADA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.3643,-8.3643,-35.2366,-35.2366,20628,2017-01-01T03:00:00Z,2019-01-23T17:40:00Z,2017;2018;2019,0,0,2,0,-8.3643,-35.2366,0,0,FALSE,2017,2019,3,1,1,1,159.5,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,26.0220656658307,>20-30 km
CEMADEN,260520202A,ESCADA - APAC,ESCADA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.355833,-8.355833,-35.234167,-35.234167,25898,2018-12-05T14:20:00Z,2022-03-24T13:30:00Z,2018;2019;2020;2021;2022,0,0,0,0,-8.355833,-35.234167,0,0,FALSE,2018,2022,5,2,2,2,185.8,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,26.1077652433047,>20-30 km
CEMADEN,260520201A,Jaguaribe,ESCADA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.369,-8.369,-35.241,-35.241,96156,2017-01-01T03:00:00Z,2025-12-31T23:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1680,0,-8.369,-35.241,0,0,FALSE,2017,2025,9,8,8,8,348,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,26.3084017033883,>20-30 km
CEMADEN,260790109A,Barra de Jangada,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.22,-8.22,-34.932,-34.932,62494,2017-01-01T03:00:00Z,2024-06-12T23:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024,0,0,2,0,-8.22,-34.932,0,0,FALSE,2017,2024,8,4,4,3,265.5,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,26.4494998101281,>20-30 km
CEMADEN,261190301A,Centro,RIO FORMOSO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.661,-8.661,-35.153,-35.153,65208,2017-01-01T03:00:00Z,2022-08-22T18:00:00Z,2017;2018;2019;2020;2021;2022,0,0,124,0,-8.661,-35.153,0,0,FALSE,2017,2022,6,5,5,5,341,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,28.5995475345257,>20-30 km
CEMADEN,260790104A,Prazeres,JABOATÃO DOS GUARARAPES,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.188,-8.188,-34.953,-34.953,82109,2017-01-01T03:00:00Z,2025-12-27T20:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,348,0,-8.188,-34.953,0,0,FALSE,2017,2025,9,7,6,6,301.111111111111,1,1,12,IPOJUCA,Ipojuca,-8.44359,-35.01403,29.2028410643836,>20-30 km
